food_ID,user_ID,values,ratings
7,66,4.852971,4.85
7,67,4.910472,4.91
7,68,4.926371,4.93
7,69,4.851361,4.85
7,70,4.877289,4.88
7,71,4.93239,4.93
7,72,4.945233,4.95
7,73,4.917219,4.92
7,74,4.80279,4.8
7,75,4.877729,4.88
7,76,4.931217,4.93
7,77,4.927706,4.93
7,78,4.905431,4.91
7,79,4.941939,4.94
7,80,4.804455,4.8
7,81,4.883683,4.88
7,82,4.94856,4.95
7,83,4.92604,4.93
7,84,4.87122,4.87
7,85,4.927861,4.93
7,86,4.894283,4.89
7,87,4.844367,4.84
7,88,4.848757,4.85
7,89,4.912182,4.91
7,90,4.832575,4.83
7,91,4.937255,4.94
7,92,4.831405,4.83
7,93,4.911217,4.91
7,94,4.869461,4.87
7,95,4.88189,4.88
7,96,4.924807,4.92
7,97,4.870133,4.87
7,98,4.871298,4.87
7,99,4.908957,4.91
7,100,4.888567,4.89
8,1,4.880862,4.88
8,2,4.944713,4.94
8,3,4.821113,4.82
8,4,4.752066,4.75
8,5,4.923738,4.92
8,6,4.90101,4.9
8,7,4.939912,4.94
8,8,4.961481,4.96
8,9,4.910455,4.91
8,10,4.835328,4.84
8,11,4.943424,4.94
8,12,4.914505,4.91
8,13,4.895942,4.9
8,14,4.817837,4.82
8,15,4.898038,4.9
8,16,4.815838,4.82
8,17,4.788835,4.79
8,18,4.90613,4.91
8,19,4.88794,4.89
8,20,4.885786,4.89
8,21,4.812379,4.81
8,22,4.896649,4.9
8,23,4.994118,4.99
8,24,4.888967,4.89
8,25,4.917611,4.92
8,26,4.910082,4.91
8,27,4.895544,4.9
8,28,4.871706,4.87
8,29,4.828913,4.83
8,30,4.913221,4.91
8,31,4.952663,4.95
8,32,4.954225,4.95
8,33,4.88324,4.88
8,34,4.904389,4.9
8,35,4.918279,4.92
8,36,4.868182,4.87
8,37,4.952107,4.95
8,38,4.847649,4.85
8,39,4.932692,4.93
8,40,4.872624,4.87
8,41,4.828654,4.83
8,42,4.95114,4.95
8,43,4.923355,4.92
8,44,4.879607,4.88
8,45,4.912587,4.91
8,46,4.884763,4.88
8,47,4.877623,4.88
8,48,4.937898,4.94
8,49,4.90642,4.91
8,50,4.840369,4.84
9,1,4.886775,4.89
9,2,4.886589,4.89
9,3,4.913514,4.91
9,4,4.816231,4.82
9,5,4.830205,4.83
9,6,4.887143,4.89
9,7,4.940351,4.94
9,8,4.958333,4.96
9,9,4.887405,4.89
9,10,4.887817,4.89
9,11,4.973799,4.97
9,12,4.919863,4.92
9,13,4.934612,4.93
9,14,4.910588,4.91
9,15,4.8878,4.89
9,16,4.820349,4.82
9,17,4.946232,4.95
9,18,4.879098,4.88
9,19,4.903834,4.9
9,20,4.917546,4.92
9,21,4.956522,4.96
9,22,4.924714,4.92
9,23,4.854426,4.85
9,24,4.857706,4.86
9,25,4.908078,4.91
9,26,4.944118,4.94
9,27,4.881449,4.88
9,28,4.89694,4.9
9,29,4.913192,4.91
9,30,4.871396,4.87
9,31,4.890599,4.89
9,32,4.934959,4.93
9,33,4.85877,4.86
9,34,4.892194,4.89
9,35,4.882611,4.88
9,36,4.903226,4.9
9,37,4.864608,4.86
9,38,4.878813,4.88
9,39,4.904031,4.9
9,40,4.931211,4.93
9,41,4.940299,4.94
9,42,4.903819,4.9
9,43,4.76405,4.76
9,44,4.894231,4.89
9,45,4.878788,4.88
9,46,4.890432,4.89
9,47,4.942892,4.94
9,48,4.898305,4.9
9,49,4.910834,4.91
9,50,4.85159,4.85
10,1,4.924906,4.92
10,2,4.94702,4.95
10,3,4.914618,4.91
10,4,4.862144,4.86
10,5,4.897219,4.9
10,6,4.911704,4.91
10,7,4.742715,4.74
10,8,4.902893,4.9
10,9,4.878466,4.88
10,10,4.894771,4.89
10,11,4.879421,4.88
10,12,4.771896,4.77
10,13,4.926916,4.93
10,14,4.890477,4.89
10,15,4.875415,4.88
10,16,4.897301,4.9
10,17,4.870517,4.87
10,18,4.903926,4.9
10,19,4.885266,4.89
10,20,4.940528,4.94
10,21,4.904545,4.9
10,22,4.890329,4.89
10,23,4.934862,4.93
10,24,4.84721,4.85
10,25,4.926023,4.93
10,26,4.88204,4.88
10,27,4.900552,4.9
10,28,4.771003,4.77
10,29,4.849879,4.85
10,30,4.917263,4.92
10,31,4.976914,4.98
10,32,4.920086,4.92
10,33,4.870662,4.87
10,34,4.909043,4.91
10,35,4.87156,4.87
10,36,4.909521,4.91
10,37,4.901877,4.9
10,38,4.868232,4.87
10,39,4.900086,4.9
10,40,4.925955,4.93
10,41,4.900251,4.9
10,42,4.869264,4.87
10,43,4.928571,4.93
10,44,4.987768,4.99
10,45,4.773355,4.77
10,46,4.782609,4.78
10,47,4.820615,4.82
10,48,4.883227,4.88
10,49,4.902525,4.9
10,50,4.893387,4.89
10,51,4.893275,4.89
10,52,4.959664,4.96
10,53,4.913903,4.91
10,54,4.827547,4.83
10,55,4.914966,4.91
10,56,4.907664,4.91
10,57,4.879562,4.88
10,58,4.920878,4.92
10,59,4.891101,4.89
10,60,4.87569,4.88
10,61,4.912385,4.91
10,62,4.8396,4.84
10,63,4.928508,4.93
10,64,4.945848,4.95
10,65,4.93346,4.93
10,66,4.936725,4.94
10,67,4.918674,4.92
10,68,4.910891,4.91
10,69,4.740741,4.74
10,70,4.799834,4.8
10,71,4.900498,4.9
10,72,4.814159,4.81
10,73,4.9,4.9
10,74,4.908185,4.91
10,75,4.911716,4.91
10,76,4.924638,4.92
10,77,4.801676,4.8
10,78,4.883565,4.88
10,79,4.931238,4.93
10,80,4.901433,4.9
10,81,4.939516,4.94
10,82,4.828785,4.83
10,83,4.923487,4.92
10,84,4.848219,4.85
10,85,4.932971,4.93
10,86,4.764438,4.76
10,87,4.911785,4.91
10,88,4.892208,4.89
10,89,4.75801,4.76
10,90,4.805668,4.81
10,91,4.916859,4.92
10,92,4.918977,4.92
10,93,4.835349,4.84
10,94,4.944444,4.94
10,95,4.92242,4.92
10,96,4.856131,4.86
10,97,4.925089,4.93
10,98,4.822063,4.82
10,99,4.872763,4.87
10,100,4.905046,4.91
